z,dndz
0.01,0.0014069407879860332
0.02,0.0053900213162067475
0.03,0.011640873546787304
0.04,0.019891633714268078
0.05,0.02990384842765181
0.060000000000000005,0.04146297453537272
0.06999999999999999,0.05437481447875207
0.08,0.06846292003343483
0.09,0.08356657059022832
0.09999999999999999,0.09953912986066736
0.11,0.11624667025571588
0.12,0.13356679663930943
0.13,0.1513876244852713
0.14,0.16960688127989634
0.15000000000000002,0.1881311086866695
0.16,0.20687494870035916
0.17,0.22576050092736633
0.18000000000000002,0.24471674089521372
0.19,0.2636789913066286
0.2,0.2825884396539234
0.21000000000000002,0.30139169675159383
0.22,0.3200403916309782
0.23,0.3384907989393399
0.24000000000000002,0.3567034955446231
0.25,0.37464304350019073
0.26,0.3922776968954851
0.27,0.4095791304266418
0.28,0.4265221877789884
0.29000000000000004,0.44308464813112713
0.3,0.4592470092756746
0.31,0.47499228601066856
0.32,0.4903058225928403
0.33,0.5051751181631021
0.34,0.5195896641586498
0.35000000000000003,0.5335407928174359
0.36000000000000004,0.5470215359613533
0.37,0.5600264933158577
0.38,0.5725517096872841
0.39,0.5845945603758226
0.4,0.5961536442529607
0.41000000000000003,0.6072286839778794
0.42000000000000004,0.6178204328685283
0.43,0.6279305879803453
0.44,0.6375617089794031
0.45,0.6467171424274649
0.46,0.6554009511244235
0.47000000000000003,0.6636178481791437
0.48000000000000004,0.6713731355030985
0.49,0.6786726464426164
0.5,0.6855226922852207
0.51,0.6919300123936318
0.52,0.6979017277376695
0.53,0.7034452976096515
0.54,0.7085684793230981
0.55,0.7132792907076654
0.56,0.7175859752254024
0.5700000000000001,0.7214969695446993
0.5800000000000001,0.7250208734187504
0.59,0.7281664217250864
0.6,0.7309424585317577
0.61,0.7333579130641812
0.62,0.7354217774544856
0.63,0.7371430861625075
0.64,0.7385308969644143
0.65,0.7395942734112844
0.66,0.7403422686659357
0.67,0.740783910631859
0.68,0.740928188293307
0.6900000000000001,0.7407840391904693
0.7000000000000001,0.7403603379582333
0.7100000000000001,0.7396658858612923
0.72,0.7387094012623906
0.73,0.737499510964245
0.74,0.7360447423692157
0.75,0.7343535164041175
0.76,0.7324341411606714
0.77,0.730294806205023
0.78,0.7279435775125079
0.79,0.7253883929864192
0.8,0.7226370585219762
0.81,0.7196972445789731
0.8200000000000001,0.7165764832287379
0.8300000000000001,0.713282165643067
0.8400000000000001,0.7098215399946999
0.85,0.7062017097406965
0.86,0.7024296322617842
0.87,0.6985121178323149
0.88,0.6944558288969945
0.89,0.690267279631959
0.9,0.685952835769093
0.91,0.6815187146637716
0.92,0.6769709855873636
0.93,0.6723155702269787
0.9400000000000001,0.6675582433759808
0.9500000000000001,0.6627046337997916
0.9600000000000001,0.6577602252624494
0.97,0.6527303577002656
0.98,0.647620228529773
0.99,0.6424348940779276
1.0,0.6371792711232891
1.01,0.6318581385375953
1.02,0.6264761390178127
1.03,0.6210377808993685
1.04,0.6155474400418601
1.05,0.6100093617790934
1.06,0.6044276629258294
1.07,0.5988063338341038
1.08,0.593149240492468
1.09,0.5874601266619226
1.1,0.5817426160427396
1.11,0.5760002144667636
1.12,0.570236312110146
1.1300000000000001,0.5644541857218106
1.1400000000000001,0.558657000863295
1.1500000000000001,0.552847814155898
1.1600000000000001,0.5470295755313765
1.17,0.5412051304826928
1.18,0.5353772223115857
1.19,0.5295484943699755
1.2,0.5237214922924416
1.21,0.517898666217237
1.22,0.5120823729934886
1.23,0.5062748783724501
1.24,0.5004783591808304
1.25,0.4946949054744007
1.26,0.4889265226702458
1.27,0.4831751336561654
1.28,0.47744258087587765
1.29,0.4717306283888102
1.3,0.4660409639033827
1.31,0.460375200782805
1.32,0.45473488002252266
1.33,0.4491214721985452
1.34,0.44353637938597945
1.35,0.4379809370471964
1.36,0.4324564158891277
1.37,0.4269640236892726
1.3800000000000001,0.4215049070900705
1.3900000000000001,0.41608015336135845
1.4000000000000001,0.4106907921307011
1.4100000000000001,0.40533779708143525
1.42,0.40002208761832897
1.43,0.3947445305008032
1.44,0.3895059414437218
1.45,0.3843070866857796
1.46,0.3791486845255813
1.47,0.3740314068255286
1.48,0.36895588048366773
1.49,0.3639226888736929
1.5,0.35893237325331284
1.51,0.3539854341412307
1.52,0.34908233266300853
1.53,0.3442234918661021
1.54,0.3394092980043811
1.55,0.33464010179247006
1.56,0.3299162196302512
1.57,0.32523793479789936
1.58,0.320605498621823
1.59,0.31601913161190226
1.6,0.31147902457042476
1.61,0.3069853396731307
1.62,0.302538211522782
1.6300000000000001,0.2981377481756863
1.6400000000000001,0.2937840321416063
1.6500000000000001,0.2894771213574906
1.6600000000000001,0.285217050135467
1.6700000000000002,0.2810038300855484
1.68,0.27683745101349067
1.69,0.27271788179425893
1.7,0.26864507122154824
1.71,0.26461894883381165
1.72,0.26063942571724497
1.73,0.2567063952861778
1.74,0.25281973404132074
1.75,0.24897930230631407
1.76,0.2451849449430228
1.77,0.24143649204602077
1.78,0.23773375961669968
1.79,0.23407655021744198
1.8,0.2304646536062882
1.81,0.22689784735252397
1.82,0.22337589743361316
1.83,0.21989855881389492
1.84,0.21646557600545852
1.85,0.2130766836116039
1.86,0.20973160685329528
1.87,0.2064300620790034
1.8800000000000001,0.20317175725833087
1.8900000000000001,0.1999563924598093
1.9000000000000001,0.19678366031324765
1.9100000000000001,0.19365324645701143
1.9200000000000002,0.19056482997060178
1.93,0.18751808379289725
1.94,0.18451267512642067
1.95,0.18154826582797992
1.96,0.1786245127860322
1.97,0.1757410682851099
1.98,0.1728975803576441
1.99,0.17009369312351333
2.0,0.1673290471176404
2.01,0.16460327960595184
2.02,0.16191602489001222
2.03,0.15926691460063677
2.04,0.15665557798077764
2.05,0.15408164215798195
2.0599999999999996,0.15154473240669983
2.07,0.14904447240073004
2.0799999999999996,0.14658048445607239
2.09,0.1441523897644583
2.0999999999999996,0.14175980861782178
2.11,0.13940236062396644
2.1199999999999997,0.13707966491368292
2.13,0.1347913403395599
2.1399999999999997,0.13253700566673163
2.15,0.1303162797557946
2.1599999999999997,0.12812878173812628
2.17,0.1259741311838257
2.1799999999999997,0.123851948262501
2.19,0.121761853897113
2.1999999999999997,0.11970346991108673
2.21,0.11767641916889454
2.2199999999999998,0.11568032571030888
2.23,0.11371481487852053
2.2399999999999998,0.11177951344231232
2.25,0.10987404971247067
2.26,0.10799805365261962
2.27,0.106151156984649
2.28,0.104332993288912
2.29,0.10254319809935611
2.3,0.10078140899375419
2.31,0.09904726567919031
2.32,0.09734041007295846
2.3299999999999996,0.09566048637902283
2.34,0.0940071411601879
2.3499999999999996,0.09238002340612028
2.36,0.09077878459736116
2.3699999999999997,0.08920307876546686
2.38,0.08765256254940644
2.3899999999999997,0.08612689524834731
2.4,0.08462573887095133
2.4099999999999997,0.08314875818130589
2.42,0.08169562074160394
2.4299999999999997,0.08026599695169206
2.44,0.07885956008559482
2.4499999999999997,0.07747598632512677
2.46,0.07611495479069547
2.4699999999999998,0.07477614756939895
2.48,0.07345924974051772
2.4899999999999998,0.07216394939849743
2.5,0.0708899376735161
2.51,0.06963690874972843
2.52,0.06840455988127453
2.53,0.06719259140613941
2.54,0.06600070675794785
2.55,0.06482861247577484
2.56,0.06367601821205009
2.57,0.06254263673863422
2.5799999999999996,0.061428183951139054
2.59,0.060332378871565534
2.5999999999999996,0.05925494364932814
2.61,0.05819560356073273
2.6199999999999997,0.0571540870069751
2.63,0.05613012551072198
2.6399999999999997,0.05512345371133716
2.65,0.054133809358811284
2.6599999999999997,0.05316093330645482
2.67,0.052204569502408024
2.6799999999999997,0.05126446498002386
2.69,0.05034036984717477
2.6999999999999997,0.049432037274536045
2.71,0.04853922348289236
2.7199999999999998,0.04766168772951775
2.73,0.04679919229367275
2.7399999999999998,0.04595150246126469
2.75,0.045118386508713415
2.76,0.04429961568606434
2.77,0.043494964199388746
2.78,0.04270420919251103
2.79,0.04192713072809894
2.8,0.04116351176815477
2.81,0.04041313815394119
2.82,0.03967579858537669
2.8299999999999996,0.038951284599931954
2.84,0.038239390551059946
2.8499999999999996,0.03753991358618972
2.86,0.03685265362431275
2.8699999999999997,0.03617741333319064
2.88,0.03551399810621128
2.8899999999999997,0.03486221603891996
2.9,0.03422187790525062
2.9099999999999997,0.033592797133481005
2.92,0.032974789781936596
2.9299999999999997,0.03236767451446474
2.94,0.03177127257570092
2.9499999999999997,0.03118540776614893
2.96,0.030609906417093727
2.9699999999999998,0.030044597365368055
2.98,0.029489311927989176
2.9899999999999998,0.0289438838766863
3.0,0.028408149412333116
3.01,0.02788194713930446
3.02,0.02736511803977067
3.03,0.026857505447946337
3.04,0.026358955024307656
3.05,0.025869314729791617
3.06,0.02538843479999133
3.07,0.02491616771935953
3.08,0.024452368195432967
3.09,0.023996893133089277
3.0999999999999996,0.02354960160884682
3.11,0.02311035484521949
3.1199999999999997,0.022679016185135563
3.13,0.022255451066430537
3.1399999999999997,0.021839526996423754
3.15,0.021431113526586585
3.1599999999999997,0.02103008222731213
3.17,0.020636306662792616
3.1799999999999997,0.020249662366013468
3.19,0.01987002681387082
3.1999999999999997,0.019497279402418837
3.21,0.01913130142225419
3.2199999999999998,0.01877197603404316
3.23,0.018419188244197277
3.2399999999999998,0.018072824880703386
3.25,0.017732774569112528
3.26,0.017398927708693522
3.27,0.017071176448754603
3.28,0.01674941466513872
3.29,0.0164335379368952
3.3,0.016123443523132726
3.31,0.0158190303400563
3.32,0.015520198938191811
3.33,0.015226851479801146
3.34,0.014938891716490913
3.3499999999999996,0.014656224967016747
3.36,0.014378758095286364
3.3699999999999997,0.014106399488562937
3.38,0.013839059035870996
3.3899999999999997,0.013576648106606899
3.4,0.013319079529354818
3.4099999999999997,0.013066267570910629
3.42,0.012818127915514201
3.4299999999999997,0.012574577644291485
3.44,0.0123355352149076
3.4499999999999997,0.012100920441431415
3.46,0.01187065447441238
3.4699999999999998,0.011644659781170475
3.48,0.0114228601262992
3.4899999999999998,0.011205180552382257
3.5,0.010991547360924132
3.51,0.010781888093494289
3.52,0.010576131513085382
3.53,0.0103742075856852
3.54,0.01017604746206161
3.55,0.009981583459761205
3.56,0.009790749045320108
3.57,0.00960347881668731
3.58,0.009419708485859164
3.59,0.009239374861725252
3.5999999999999996,0.0090624158331239
3.61,0.008888770352107334
3.6199999999999997,0.008718378417415185
3.63,0.008551181058155305
3.6399999999999997,0.008387120317691387
3.65,0.008226139237735491
3.6599999999999997,0.008068181842645352
3.67,0.007913193123924323
3.6799999999999997,0.007761119024923539
3.69,0.007611906425744346
3.6999999999999997,0.00746550312834023
3.71,0.00732185784181655
3.7199999999999998,0.007180920167926802
3.73,0.007042640586763922
3.7399999999999998,0.006906970442645264
3.75,0.006773861930189667
3.76,0.006643268080585083
3.77,0.006515142748045193
3.78,0.006389440596453608
3.79,0.006266117086193764
3.8,0.006145128461163089
3.81,0.0060264317359697275
3.82,0.005909984683310164
3.83,0.005795745821526096
3.84,0.005683674402338724
3.8499999999999996,0.005573730398758984
3.86,0.005465874493171761
3.8699999999999997,0.005360068065592478
3.88,0.005256273182094303
3.8899999999999997,0.005154452583404216
3.9,0.005054569673666117
3.9099999999999997,0.004956588509369322
3.92,0.004860473788440578
3.9299999999999997,0.004766190839497878
3.94,0.0046737056112642495
3.9499999999999997,0.004582984662139844
3.96,0.004493995149930405
3.9699999999999998,0.004406704821730433
3.98,0.004321082003959263
3.9899999999999998,0.0042370955925482645
4.0,0.004154715043277331
